---------------------------
|    STEP 1/7...   
---------------------------
| DATA FOR NOT RAINY DAYS
---------------------------
       UNIT     DATEn     TIMEn  ENTRIESn   EXITSn  ENTRIESn_hourly  \
0      R003  05-01-11  00:00:00   4388333  2911002                0   
1      R003  05-01-11  04:00:00   4388333  2911002                0   
2      R003  05-01-11  12:00:00   4388333  2911002                0   
3      R003  05-01-11  16:00:00   4388333  2911002                0   
4      R003  05-01-11  20:00:00   4388333  2911002                0   
5      R003  05-02-11  00:00:00   4388348  2911036               15   
6      R003  05-02-11  04:00:00   5818689  3874767               19   
7      R003  05-02-11  08:00:00   4388855  2911194              488   
8      R003  05-02-11  12:00:00   4389345  2911326              490   
9      R003  05-02-11  16:00:00   4389576  2911558              231   
10     R003  05-02-11  20:00:00   4389811  2911963              235   
11     R003  05-03-11  00:00:00   4389885  2912127               74   
12     R003  05-03-11  04:00:00   4389905  2912160               20   
13     R003  05-03-11  12:00:00   4390880  2912394              975   
14     R003  05-03-11  16:00:00   4391147  2912651              267   
15     R003  05-03-11  20:00:00   4391424  2913049              277   
22     R003  05-05-11  00:00:00   4393043  2914284               59   
23     R003  05-05-11  04:00:00   4393062  2914319               19   
24     R003  05-05-11  12:00:00   4394057  2914509              995   
25     R003  05-05-11  16:00:00   4394364  2914754              307   
26     R003  05-05-11  20:00:00   4394592  2915145              228   
27     R003  05-06-11  00:00:00   4394665  2915321               73   
28     R003  05-06-11  04:00:00   4394687  2915369               22   
29     R003  05-06-11  12:00:00   4395657  2915590              970   
30     R003  05-06-11  16:00:00   4395943  2915845              286   
31     R003  05-06-11  20:00:00   4396168  2916174              225   
32     R003  05-07-11  00:00:00   4396250  2916359               82   
33     R003  05-07-11  04:00:00   4396262  2916413               12   
34     R003  05-07-11  12:00:00   4396262  2916420                0   
35     R003  05-07-11  16:00:00   3379926  2466099                0   
...     ...       ...       ...       ...      ...              ...   
42613  R464  05-25-11  12:00:00    419894    95280                0   
42614  R464  05-25-11  16:00:00    419894    95280                0   
42615  R464  05-25-11  20:00:00    419894    95280                0   
42616  R464  05-26-11  00:00:00    419894    95280                0   
42617  R464  05-26-11  04:00:00    419894    95280                0   
42618  R464  05-26-11  12:00:00    419894    95280                0   
42619  R464  05-26-11  16:00:00    419894    95280                0   
42620  R464  05-26-11  20:00:00    419894    95280                0   
42621  R464  05-27-11  00:00:00    419894    95280                0   
42622  R464  05-27-11  04:00:00    419894    95280                0   
42623  R464  05-27-11  12:00:00    419894    95280                0   
42624  R464  05-27-11  16:00:00    419894    95280                0   
42625  R464  05-27-11  20:00:00    419894    95280                0   
42626  R464  05-28-11  00:00:00    419894    95280                0   
42627  R464  05-28-11  04:00:00    419894    95280                0   
42628  R464  05-28-11  12:00:00    419894    95280                0   
42629  R464  05-28-11  16:00:00    419894    95280                0   
42630  R464  05-28-11  20:00:00    419894    95280                0   
42631  R464  05-29-11  00:00:00    419894    95280                0   
42632  R464  05-29-11  04:00:00    419894    95280                0   
42633  R464  05-29-11  08:00:00    129127    35492                0   
42634  R464  05-29-11  12:00:00    419894    95280                0   
42635  R464  05-29-11  16:00:00    419894    95280                0   
42636  R464  05-29-11  20:00:00    419894    95280                0   
42643  R464  05-31-11  00:00:00    419894    95280                0   
42644  R464  05-31-11  04:00:00    567311   132804                0   
42645  R464  05-31-11  08:00:00    290767    59788                0   
42646  R464  05-31-11  12:00:00    419894    95280                0   
42647  R464  05-31-11  16:00:00    419894    95280                0   
42648  R464  05-31-11  20:00:00    419894    95280                0   

       EXITSn_hourly             datetime  hour  day_week     ...       rain  \
0                  0  2011-05-01 00:00:00     0         6     ...          0   
1                  0  2011-05-01 04:00:00     4         6     ...          0   
2                  0  2011-05-01 12:00:00    12         6     ...          0   
3                  0  2011-05-01 16:00:00    16         6     ...          0   
4                  0  2011-05-01 20:00:00    20         6     ...          0   
5                 34  2011-05-02 00:00:00     0         0     ...          0   
6                 40  2011-05-02 04:00:00     4         0     ...          0   
7                118  2011-05-02 08:00:00     8         0     ...          0   
8                132  2011-05-02 12:00:00    12         0     ...          0   
9                232  2011-05-02 16:00:00    16         0     ...          0   
10               405  2011-05-02 20:00:00    20         0     ...          0   
11               164  2011-05-03 00:00:00     0         1     ...          0   
12                33  2011-05-03 04:00:00     4         1     ...          0   
13               234  2011-05-03 12:00:00    12         1     ...          0   
14               257  2011-05-03 16:00:00    16         1     ...          0   
15               398  2011-05-03 20:00:00    20         1     ...          0   
22               184  2011-05-05 00:00:00     0         3     ...          0   
23                35  2011-05-05 04:00:00     4         3     ...          0   
24               190  2011-05-05 12:00:00    12         3     ...          0   
25               245  2011-05-05 16:00:00    16         3     ...          0   
26               391  2011-05-05 20:00:00    20         3     ...          0   
27               176  2011-05-06 00:00:00     0         4     ...          0   
28                48  2011-05-06 04:00:00     4         4     ...          0   
29               221  2011-05-06 12:00:00    12         4     ...          0   
30               255  2011-05-06 16:00:00    16         4     ...          0   
31               329  2011-05-06 20:00:00    20         4     ...          0   
32               185  2011-05-07 00:00:00     0         5     ...          0   
33                54  2011-05-07 04:00:00     4         5     ...          0   
34                 7  2011-05-07 12:00:00    12         5     ...          0   
35                 0  2011-05-07 16:00:00    16         5     ...          0   
...              ...                  ...   ...       ...     ...        ...   
42613              0  2011-05-25 12:00:00    12         2     ...          0   
42614              0  2011-05-25 16:00:00    16         2     ...          0   
42615              0  2011-05-25 20:00:00    20         2     ...          0   
42616              0  2011-05-26 00:00:00     0         3     ...          0   
42617              0  2011-05-26 04:00:00     4         3     ...          0   
42618              0  2011-05-26 12:00:00    12         3     ...          0   
42619              0  2011-05-26 16:00:00    16         3     ...          0   
42620              0  2011-05-26 20:00:00    20         3     ...          0   
42621              0  2011-05-27 00:00:00     0         4     ...          0   
42622              0  2011-05-27 04:00:00     4         4     ...          0   
42623              0  2011-05-27 12:00:00    12         4     ...          0   
42624              0  2011-05-27 16:00:00    16         4     ...          0   
42625              0  2011-05-27 20:00:00    20         4     ...          0   
42626              0  2011-05-28 00:00:00     0         5     ...          0   
42627              0  2011-05-28 04:00:00     4         5     ...          0   
42628              0  2011-05-28 12:00:00    12         5     ...          0   
42629              0  2011-05-28 16:00:00    16         5     ...          0   
42630              0  2011-05-28 20:00:00    20         5     ...          0   
42631              0  2011-05-29 00:00:00     0         6     ...          0   
42632              0  2011-05-29 04:00:00     4         6     ...          0   
42633              0  2011-05-29 08:00:00     8         6     ...          0   
